Source,Winner,Winner Score,Loser,Loser Score,GameID,GameIDInt,Away Code,Away Short Name,Away Full Name,Home Code,Home Short Name,Home Full Name,AwayScore,HomeScore,Spread,Total
PetePrisco,Packers,28,Bears,20,CHIGB,4765867,CHI,Bears,Chicago Bears,GB,Packers,Green Bay Packers,20,28,-6.5,44.5
PetePrisco,Rams,34,Cardinals,20,LARARI,4765871,LAR,Rams,Los Angeles Rams,ARI,Cardinals,Arizona Cardinals,34,20,9,47.5
PetePrisco,Chiefs,23,Texans,17,HOUKC,4765872,HOU,Texans,Houston Texans,KC,Chiefs,Kansas City Chiefs,17,23,-3,41.5
PetePrisco,Eagles,26,Chargers,20,PHILAC,4765873,PHI,Eagles,Philadelphia Eagles,LAC,Chargers,Los Angeles Chargers,26,20,3,40.5
BillBender,Lions,28,Cowboys,24,DALDET,4765860,DAL,Cowboys,Dallas Cowboys,DET,Lions,Detroit Lions,24,28,-3,54.5
BillBender,Seahawks,26,Falcons,18,SEAATL,4765862,SEA,Seahawks,Seattle Seahawks,ATL,Falcons,Atlanta Falcons,26,18,7,44.5
BillBender,Bills,31,Bengals,28,CINBUF,4765870,CIN,Bengals,Cincinnati Bengals,BUF,Bills,Buffalo Bills,28,31,-5.5,54
BillBender,Browns,17,Titans,12,TENCLE,4765863,TEN,Titans,Tennessee Titans,CLE,Browns,Cleveland Browns,12,17,-4,33.5
BillBender,Commanders,22,Vikings,19,WASMIN,4765868,WAS,Commanders,Washington Commanders,MIN,Vikings,Minnesota Vikings,22,19,-2,42.5
BillBender,Dolphins,24,Jets,17,MIANYJ,4765864,MIA,Dolphins,Miami Dolphins,NYJ,Jets,New York Jets,24,17,3,41
BillBender,Buccaneers,30,Saints,16,NOTB,4765865,NO,Saints,New Orleans Saints,TB,Buccaneers,Tampa Bay Buccaneers,16,30,-8,42
BillBender,Jaguars,24,Colts,22,INDJAC,4765866,IND,Colts,Indianapolis Colts,JAC,Jaguars,Jacksonville Jaguars,22,24,1.5,47.5
BillBender,Ravens,23,Steelers,20,PITBAL,4765861,PIT,Steelers,Pittsburgh Steelers,BAL,Ravens,Baltimore Ravens,20,23,-5.5,43
BillBender,Broncos,26,Raiders,16,DENLV,4765869,DEN,Broncos,Denver Broncos,LV,Raiders,Las Vegas Raiders,26,16,7.5,40
BillBender,Packers,28,Bears,20,CHIGB,4765867,CHI,Bears,Chicago Bears,GB,Packers,Green Bay Packers,20,28,-6.5,44.5
BillBender,Rams,31,Cardinals,21,LARARI,4765871,LAR,Rams,Los Angeles Rams,ARI,Cardinals,Arizona Cardinals,31,21,9,47.5
