Version,FileName,EditorVersion,Abilities
86,CardAbilitySettings.json,5,"{'ID': 'duos', 'NameID': 'UI_ABILITY_DUOS', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_01.tga', 'AbilityType': 0, 'DataTypeNum1': 20051, 'DataTypeNum2': -1, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.2}"
86,CardAbilitySettings.json,5,"{'ID': 'team_loyalty_major_x3', 'NameID': 'UI_ABILITY_TEAM_LOYALTY3', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_02.tga', 'AbilityType': 1, 'DataTypeNum1': 3, 'DataTypeNum2': -1, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.2}"
86,CardAbilitySettings.json,5,"{'ID': 'team_loyalty_minor_x2', 'NameID': 'UI_ABILITY_TEAM_LOYALTY', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_02.tga', 'AbilityType': 1, 'DataTypeNum1': 2, 'DataTypeNum2': -1, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.15}"
86,CardAbilitySettings.json,5,"{'ID': 'theme_loyalty_max_x4', 'NameID': 'UI_ABILITY_THEME_LOYALTY4', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_06.tga', 'AbilityType': 2, 'DataTypeNum1': 4, 'DataTypeNum2': -1, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.25}"
86,CardAbilitySettings.json,5,"{'ID': 'theme_loyalty_major_x3', 'NameID': 'UI_ABILITY_THEME_LOYALTY3', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_06.tga', 'AbilityType': 2, 'DataTypeNum1': 3, 'DataTypeNum2': -1, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.2}"
86,CardAbilitySettings.json,5,"{'ID': 'theme_loyalty_min_x2', 'NameID': 'UI_ABILITY_THEME_LOYALTY', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_06.tga', 'AbilityType': 2, 'DataTypeNum1': 2, 'DataTypeNum2': -1, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.15}"
86,CardAbilitySettings.json,5,"{'ID': 'hg_clutch_time_friday', 'NameID': 'UI_ABILITY_TIME', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_04.tga', 'AbilityType': 3, 'DataTypeNum1': 0, 'DataTypeNum2': 4, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.15}"
86,CardAbilitySettings.json,5,"{'ID': 'hg_clutch_time_monday', 'NameID': 'UI_ABILITY_TIME', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_04.tga', 'AbilityType': 3, 'DataTypeNum1': 0, 'DataTypeNum2': 0, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.15}"
86,CardAbilitySettings.json,5,"{'ID': 'hg_clutch_time_saturday', 'NameID': 'UI_ABILITY_TIME', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_04.tga', 'AbilityType': 3, 'DataTypeNum1': 0, 'DataTypeNum2': 5, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.15}"
86,CardAbilitySettings.json,5,"{'ID': 'hg_clutch_time_sunday', 'NameID': 'UI_ABILITY_TIME', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_04.tga', 'AbilityType': 3, 'DataTypeNum1': 0, 'DataTypeNum2': 6, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.15}"
86,CardAbilitySettings.json,5,"{'ID': 'hg_clutch_time_thursday', 'NameID': 'UI_ABILITY_TIME', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_04.tga', 'AbilityType': 3, 'DataTypeNum1': 0, 'DataTypeNum2': 3, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.15}"
86,CardAbilitySettings.json,5,"{'ID': 'hg_clutch_time_tuesday', 'NameID': 'UI_ABILITY_TIME', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_04.tga', 'AbilityType': 3, 'DataTypeNum1': 0, 'DataTypeNum2': 1, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.15}"
86,CardAbilitySettings.json,5,"{'ID': 'hg_clutch_time_wednesday', 'NameID': 'UI_ABILITY_TIME', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_04.tga', 'AbilityType': 3, 'DataTypeNum1': 0, 'DataTypeNum2': 2, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.15}"
86,CardAbilitySettings.json,5,"{'ID': 'prime', 'NameID': 'UI_ABILITY_PRIME', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_05.tga', 'AbilityType': 4, 'DataTypeNum1': 0, 'DataTypeNum2': -1, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.25}"
86,CardAbilitySettings.json,5,"{'ID': 'gear_allstars', 'NameID': 'UI_ABILITY_GEAR', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_03.tga', 'AbilityType': 5, 'DataTypeNum1': 5107, 'DataTypeNum2': -1, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.2}"
86,CardAbilitySettings.json,5,"{'ID': 'gear_style', 'NameID': 'UI_ABILITY_GEAR', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_03.tga', 'AbilityType': 5, 'DataTypeNum1': 4012, 'DataTypeNum2': -1, 'DataTypeNum3': -1, 'ActionType': -1, 'ActionDataTypeFloat': 1.0}"
86,CardAbilitySettings.json,5,"{'ID': 'team_loyalty_max_x4', 'NameID': 'UI_ABILITY_TEAM_LOYALTY4', 'IconPath': 'data/cards/frames/textures/ability_icons/ability_02.tga', 'AbilityType': 1, 'DataTypeNum1': 4, 'DataTypeNum2': -1, 'DataTypeNum3': -1, 'ActionType': 0, 'ActionDataTypeFloat': 1.25}"
